date,category,feedback,rating,customer_id,order_id,number_of_sales
2024-10-16,Knitted Sweaters,Amazing knitted sweaters! The knitting pattern is so detailed.,4,CUST_6649,ORD_59573,112
2024-10-01,Cushion Covers,"Great handmade cushion covers, worth every penny!",5,CUST_7562,ORD_24244,445
2024-07-17,Baby Blankets,Perfect for my bedroom. The colors are exactly as shown.,5,CUST_3117,ORD_77505,358
2024-10-24,Baby Blankets,The baby blankets adds such charm to my nursery.,5,CUST_4643,ORD_52402,280
2024-10-09,Wall Hangings,Perfect for my nursery. The colors are exactly as shown.,5,CUST_3677,ORD_14136,116
2024-11-05,Baby Clothes,Perfect for my guest room. The colors are exactly as shown.,4,CUST_6636,ORD_65951,81
2024-11-02,Table Runners,Size of the table runners was smaller than expected.,1,CUST_2343,ORD_93467,198
2024-11-08,Bedsheets,The bedsheets adds such charm to my nursery.,5,CUST_1108,ORD_93577,30
2024-09-11,Baby Clothes,Perfect for my nursery. The colors are exactly as shown.,5,CUST_6226,ORD_87617,112
2024-09-06,Baby Blankets,Perfect for my guest room. The colors are exactly as shown.,5,CUST_2818,ORD_65592,131
2024-10-28,Bedsheets,The bedsheets adds such charm to my guest room.,4,CUST_1205,ORD_63907,476
2024-11-19,Baby Clothes,"Great handmade baby clothes, worth every penny!",5,CUST_1500,ORD_97599,224
2024-09-14,Table Runners,Amazing table runners! The knitting pattern is so detailed.,4,CUST_8438,ORD_32574,340
2024-09-12,Table Runners,The table runners adds such charm to my bedroom.,4,CUST_7726,ORD_58276,468
2024-12-13,Table Runners,Amazing table runners! The knitting pattern is so detailed.,4,CUST_3758,ORD_79405,97
2024-11-01,Cushion Covers,Amazing cushion covers! The knitting pattern is so detailed.,5,CUST_4164,ORD_97994,382
2024-12-31,Bedsheets,"Great handmade bedsheets, worth every penny!",4,CUST_2820,ORD_36045,109
2024-12-24,Knitted Sweaters,"Great handmade knitted sweaters, worth every penny!",5,CUST_2882,ORD_27983,369
2025-01-03,Baby Clothes,The baby clothes colors were different from the picture.,2,CUST_8473,ORD_71141,161
2024-10-28,Knitted Sweaters,Amazing knitted sweaters! The knitting pattern is so detailed.,5,CUST_4183,ORD_12785,140
2024-12-07,Table Runners,Amazing table runners! The knitting pattern is so detailed.,5,CUST_7317,ORD_74801,159
2024-12-29,Baby Clothes,The baby clothes adds such charm to my living room.,5,CUST_4966,ORD_18278,318
2024-12-26,Cushion Covers,Size of the cushion covers was smaller than expected.,2,CUST_9138,ORD_86873,267
2024-11-07,Baby Blankets,"Great handmade baby blankets, worth every penny!",5,CUST_4796,ORD_16073,353
2024-12-12,Baby Blankets,The baby blankets quality could be better.,1,CUST_7211,ORD_18650,423
2024-10-12,Baby Blankets,Perfect for my bedroom. The colors are exactly as shown.,4,CUST_8193,ORD_58574,303
2024-11-25,Baby Blankets,The baby blankets adds such charm to my living room.,4,CUST_6372,ORD_50271,395
